Song_Title,Artist,Genre,Release_Year,Duration_Minutes,Listened_Date,Platform
Faded,Alan Walker,Electronic,2024,4.02,2024-02-10,Apple Music
Blinding Lights,The Weeknd,Synth-pop,2018,4.45,2024-05-30,Zing MP3
Faded,Alan Walker,Electronic,2024,4.86,2024-05-07,Zing MP3
Faded,Alan Walker,Electronic,2012,4.92,2024-03-19,YouTube
Bohemian Rhapsody,Queen,Rock,2023,3.9,2024-01-16,Apple Music
Perfect,Ed Sheeran,Pop Ballad,2014,4.65,2024-01-24,Apple Music
Let Her Go,Passenger,Indie,2020,3.39,2024-03-03,Spotify
Blinding Lights,The Weeknd,Synth-pop,2011,2.67,2024-06-05,YouTube
Let Her Go,Passenger,Indie,2016,4.05,2024-06-26,YouTube
Bohemian Rhapsody,Queen,Rock,2015,3.98,2024-02-10,Spotify
Havana,Camila Cabello,Latin Pop,2018,4.01,2024-04-02,Spotify
Photograph,Ed Sheeran,Pop,2014,4.24,2024-03-24,Apple Music
Perfect,Ed Sheeran,Pop Ballad,2010,3.01,2024-05-19,Spotify
Levitating,Dua Lipa,Pop,2023,3.25,2024-01-20,Spotify
Perfect,Ed Sheeran,Pop Ballad,2021,2.88,2024-01-22,Zing MP3
Photograph,Ed Sheeran,Pop,2013,4.79,2024-02-20,Spotify
Senorita,Shawn Mendes & Camila Cabello,Latin Pop,2012,3.07,2024-06-08,Zing MP3
Perfect,Ed Sheeran,Pop Ballad,2018,2.83,2024-02-25,Spotify
Havana,Camila Cabello,Latin Pop,2017,4.05,2024-04-21,Zing MP3
Havana,Camila Cabello,Latin Pop,2022,3.47,2024-04-22,YouTube
Counting Stars,OneRepublic,Pop Rock,2016,4.26,2024-05-09,Apple Music
Photograph,Ed Sheeran,Pop,2021,3.34,2024-05-17,Zing MP3
Someone Like You,Adele,Soul,2011,2.71,2024-06-16,Spotify
Stay,The Kid LAROI & Justin Bieber,Pop,2020,3.49,2024-03-09,Apple Music
See You Again,Wiz Khalifa ft. Charlie Puth,Hip Hop,2024,4.07,2024-02-25,Apple Music
Let Her Go,Passenger,Indie,2023,3.1,2024-05-20,YouTube
Blinding Lights,The Weeknd,Synth-pop,2018,3.67,2024-06-02,Zing MP3
Sunflower,Post Malone & Swae Lee,Hip Hop,2021,4.64,2024-01-08,Spotify
Sunflower,Post Malone & Swae Lee,Hip Hop,2021,3.26,2024-03-04,Apple Music
Lovely,Billie Eilish & Khalid,Indie,2018,4.82,2024-02-26,Apple Music
See You Again,Wiz Khalifa ft. Charlie Puth,Hip Hop,2020,4.66,2024-03-16,Apple Music
Someone Like You,Adele,Soul,2022,4.35,2024-01-14,Spotify
Bohemian Rhapsody,Queen,Rock,2024,4.89,2024-01-01,YouTube
Sunflower,Post Malone & Swae Lee,Hip Hop,2023,3.83,2024-04-21,Apple Music
Faded,Alan Walker,Electronic,2020,2.89,2024-06-09,YouTube
Perfect,Ed Sheeran,Pop Ballad,2015,4.16,2024-04-21,Apple Music
Shape of You,Ed Sheeran,Pop,2024,3.16,2024-01-15,Spotify
Dance Monkey,Tones and I,Alternative,2010,4.33,2024-02-23,YouTube
Bad Guy,Billie Eilish,Electropop,2016,3.15,2024-02-02,Apple Music
Senorita,Shawn Mendes & Camila Cabello,Latin Pop,2020,2.7,2024-01-27,Spotify
Faded,Alan Walker,Electronic,2019,3.69,2024-06-10,Zing MP3
See You Again,Wiz Khalifa ft. Charlie Puth,Hip Hop,2021,2.7,2024-01-08,Apple Music
Faded,Alan Walker,Electronic,2015,2.55,2024-01-11,Zing MP3
Shape of You,Ed Sheeran,Pop,2013,3.19,2024-03-18,Apple Music
Bad Guy,Billie Eilish,Electropop,2017,3.38,2024-03-06,YouTube
